1;DESENVOLVIMENTO;01/01/2012;true
502;TESTE;01/01/2012;false
503;DESENVOLVIMENTO;01/01/2012;true
504;CORRE플O;01/01/2012;true
505;SUPORTE;01/01/2012;true
506;CUSTOMIZA플O;01/01/2012;true
507;TESTE;01/01/2012;true
508;TESTE;01/01/2012;true
509;DESENVOLVIMENTO;01/01/2012;false
510;CORRE플O;01/01/2012;true
511;SUPORTE;01/01/2012;true
512;CUSTOMIZA플O;01/01/2012;false
513;CORRE플O;01/01/2012;true
514;SUPORTE;01/01/2012;false
515;CUSTOMIZA플O;01/01/2012;true
516;TESTE;01/01/2012;true
517;TESTE;01/01/2012;false
518;TESTE;01/01/2012;false
519;DESENVOLVIMENTO;01/01/2012;true
520;CORRE플O;01/01/2012;true
521;SUPORTE;01/01/2012;true
522;CUSTOMIZA플O;01/01/2012;true
523;TESTE;01/01/2012;true
524;TESTE;01/01/2012;true
525;DESENVOLVIMENTO;01/01/2012;false
526;CORRE플O;01/01/2012;true
527;SUPORTE;01/01/2012;true
528;CUSTOMIZA플O;01/01/2012;false
529;TESTE;01/01/2012;false
530;DESENVOLVIMENTO;01/01/2012;true
531;CORRE플O;01/01/2012;true
532;SUPORTE;01/01/2012;true
533;CUSTOMIZA플O;01/01/2012;true
534;TESTE;01/01/2012;true
535;TESTE;01/01/2012;true
536;DESENVOLVIMENTO;01/01/2012;false
537;CORRE플O;01/01/2012;true
538;SUPORTE;01/01/2012;true
539;CUSTOMIZA플O;01/01/2012;false
540;TESTE;01/01/2012;false
541;DESENVOLVIMENTO;01/01/2012;true
542;CORRE플O;01/01/2012;true
543;SUPORTE;01/01/2012;true
544;CUSTOMIZA플O;01/01/2012;true
545;TESTE;01/01/2012;true
546;TESTE;01/01/2012;true
547;DESENVOLVIMENTO;01/01/2012;false
548;CORRE플O;01/01/2012;true
549;SUPORTE;01/01/2012;true
550;CUSTOMIZA플O;01/01/2012;false
551;TESTE;01/01/2012;false
552;DESENVOLVIMENTO;01/01/2012;true
553;CORRE플O;01/01/2012;true
554;SUPORTE;01/01/2012;true
555;CUSTOMIZA플O;01/01/2012;true
556;TESTE;01/01/2012;true
557;TESTE;01/01/2012;true
558;DESENVOLVIMENTO;01/01/2012;false
559;CORRE플O;01/01/2012;true
560;SUPORTE;01/01/2012;true
561;CUSTOMIZA플O;01/01/2012;false
562;CORRE플O;01/01/2012;true
563;SUPORTE;01/01/2012;false
564;CUSTOMIZA플O;01/01/2012;true
565;TESTE;01/01/2012;true
566;TESTE;01/01/2012;false
567;TESTE;01/01/2012;false
568;DESENVOLVIMENTO;01/01/2012;true
569;CORRE플O;01/01/2012;true
570;SUPORTE;01/01/2012;true
571;CUSTOMIZA플O;01/01/2012;true
572;TESTE;01/01/2012;true
573;TESTE;01/01/2012;true
574;DESENVOLVIMENTO;01/01/2012;false
575;CORRE플O;01/01/2012;true
576;SUPORTE;01/01/2012;true
577;CUSTOMIZA플O;01/01/2012;false
578;TESTE;01/01/2012;false
579;DESENVOLVIMENTO;01/01/2012;true
580;CORRE플O;01/01/2012;true
581;SUPORTE;01/01/2012;true
582;CUSTOMIZA플O;01/01/2012;true
583;TESTE;01/01/2012;true
584;TESTE;01/01/2012;true
585;DESENVOLVIMENTO;01/01/2012;false
586;CORRE플O;01/01/2012;true
587;SUPORTE;01/01/2012;true
588;CUSTOMIZA플O;01/01/2012;false
589;TESTE;01/01/2012;false
590;DESENVOLVIMENTO;01/01/2012;true
591;CORRE플O;01/01/2012;true
592;SUPORTE;01/01/2012;true
593;CUSTOMIZA플O;01/01/2012;true
594;TESTE;01/01/2012;true
595;TESTE;01/01/2012;true
596;DESENVOLVIMENTO;01/01/2012;false
597;CORRE플O;01/01/2012;true
598;SUPORTE;01/01/2012;true
599;CUSTOMIZA플O;01/01/2012;false
600;TESTE;01/01/2012;false
601;DESENVOLVIMENTO;01/01/2012;true
602;CORRE플O;01/01/2012;true
603;SUPORTE;01/01/2012;true
604;CUSTOMIZA플O;01/01/2012;true
605;TESTE;01/01/2012;true
606;TESTE;01/01/2012;true
607;DESENVOLVIMENTO;01/01/2012;false
608;CORRE플O;01/01/2012;true
609;SUPORTE;01/01/2012;true
610;CUSTOMIZA플O;01/01/2012;false
611;CORRE플O;01/01/2012;true
612;SUPORTE;01/01/2012;false
613;CUSTOMIZA플O;01/01/2012;true
614;TESTE;01/01/2012;true
615;TESTE;01/01/2012;false
616;TESTE;01/01/2012;false
617;DESENVOLVIMENTO;01/01/2012;true
618;CORRE플O;01/01/2012;true
619;SUPORTE;01/01/2012;true
620;CUSTOMIZA플O;01/01/2012;true
621;TESTE;01/01/2012;true
622;TESTE;01/01/2012;true
623;DESENVOLVIMENTO;01/01/2012;false
624;CORRE플O;01/01/2012;true
625;SUPORTE;01/01/2012;true
626;CUSTOMIZA플O;01/01/2012;false
627;TESTE;01/01/2012;false
628;DESENVOLVIMENTO;01/01/2012;true
629;CORRE플O;01/01/2012;true
630;SUPORTE;01/01/2012;true
631;CUSTOMIZA플O;01/01/2012;true
632;TESTE;01/01/2012;true
633;TESTE;01/01/2012;true
634;DESENVOLVIMENTO;01/01/2012;false
635;CORRE플O;01/01/2012;true
636;SUPORTE;01/01/2012;true
637;CUSTOMIZA플O;01/01/2012;false
638;TESTE;01/01/2012;false
639;DESENVOLVIMENTO;01/01/2012;true
640;CORRE플O;01/01/2012;true
641;SUPORTE;01/01/2012;true
642;CUSTOMIZA플O;01/01/2012;true
643;TESTE;01/01/2012;true
644;TESTE;01/01/2012;true
645;DESENVOLVIMENTO;01/01/2012;false
646;CORRE플O;01/01/2012;true
647;SUPORTE;01/01/2012;true
648;CUSTOMIZA플O;01/01/2012;false
649;TESTE;01/01/2012;false
650;DESENVOLVIMENTO;01/01/2012;true
651;CORRE플O;01/01/2012;true
652;SUPORTE;01/01/2012;true
653;CUSTOMIZA플O;01/01/2012;true
654;TESTE;01/01/2012;true
655;TESTE;01/01/2012;true
656;DESENVOLVIMENTO;01/01/2012;false
657;CORRE플O;01/01/2012;true
658;SUPORTE;01/01/2012;true
659;CUSTOMIZA플O;01/01/2012;false
660;CORRE플O;01/01/2012;true
661;SUPORTE;01/01/2012;false
662;CUSTOMIZA플O;01/01/2012;true
663;TESTE;01/01/2012;true
664;TESTE;01/01/2012;false
665;TESTE;01/01/2012;false
666;DESENVOLVIMENTO;01/01/2012;true
667;CORRE플O;01/01/2012;true
668;SUPORTE;01/01/2012;true
669;CUSTOMIZA플O;01/01/2012;true
670;TESTE;01/01/2012;true
671;TESTE;01/01/2012;true
672;DESENVOLVIMENTO;01/01/2012;false
673;CORRE플O;01/01/2012;true
674;SUPORTE;01/01/2012;true
675;CUSTOMIZA플O;01/01/2012;false
676;TESTE;01/01/2012;false
677;DESENVOLVIMENTO;01/01/2012;true
678;CORRE플O;01/01/2012;true
679;SUPORTE;01/01/2012;true
680;CUSTOMIZA플O;01/01/2012;true
681;TESTE;01/01/2012;true
682;TESTE;01/01/2012;true
683;DESENVOLVIMENTO;01/01/2012;false
684;CORRE플O;01/01/2012;true
685;SUPORTE;01/01/2012;true
686;CUSTOMIZA플O;01/01/2012;false
687;TESTE;01/01/2012;false
688;DESENVOLVIMENTO;01/01/2012;true
689;CORRE플O;01/01/2012;true
690;SUPORTE;01/01/2012;true
691;CUSTOMIZA플O;01/01/2012;true
692;TESTE;01/01/2012;true
693;TESTE;01/01/2012;true
694;DESENVOLVIMENTO;01/01/2012;false
695;CORRE플O;01/01/2012;true
696;SUPORTE;01/01/2012;true
697;CUSTOMIZA플O;01/01/2012;false
698;TESTE;01/01/2012;false
699;DESENVOLVIMENTO;01/01/2012;true
700;CORRE플O;01/01/2012;true
701;SUPORTE;01/01/2012;true
702;CUSTOMIZA플O;01/01/2012;true
703;TESTE;01/01/2012;true
704;TESTE;01/01/2012;true
705;DESENVOLVIMENTO;01/01/2012;false
706;CORRE플O;01/01/2012;true
707;SUPORTE;01/01/2012;true
708;CUSTOMIZA플O;01/01/2012;false
709;CORRE플O;01/01/2012;true
710;SUPORTE;01/01/2012;false
711;CUSTOMIZA플O;01/01/2012;true
712;TESTE;01/01/2012;true
713;TESTE;01/01/2012;false
714;TESTE;01/01/2012;false
715;DESENVOLVIMENTO;01/01/2012;true
716;CORRE플O;01/01/2012;true
717;SUPORTE;01/01/2012;true
718;CUSTOMIZA플O;01/01/2012;true
719;TESTE;01/01/2012;true
720;TESTE;01/01/2012;true
721;DESENVOLVIMENTO;01/01/2012;false
722;CORRE플O;01/01/2012;true
723;SUPORTE;01/01/2012;true
724;CUSTOMIZA플O;01/01/2012;false
725;TESTE;01/01/2012;false
726;DESENVOLVIMENTO;01/01/2012;true
727;CORRE플O;01/01/2012;true
728;SUPORTE;01/01/2012;true
729;CUSTOMIZA플O;01/01/2012;true
730;TESTE;01/01/2012;true
731;TESTE;01/01/2012;true
732;DESENVOLVIMENTO;01/01/2012;false
733;CORRE플O;01/01/2012;true
734;SUPORTE;01/01/2012;true
735;CUSTOMIZA플O;01/01/2012;false
736;TESTE;01/01/2012;false
737;DESENVOLVIMENTO;01/01/2012;true
738;CORRE플O;01/01/2012;true
739;SUPORTE;01/01/2012;true
740;CUSTOMIZA플O;01/01/2012;true
741;TESTE;01/01/2012;true
742;TESTE;01/01/2012;true
743;DESENVOLVIMENTO;01/01/2012;false
744;CORRE플O;01/01/2012;true
745;SUPORTE;01/01/2012;true
746;CUSTOMIZA플O;01/01/2012;false
747;TESTE;01/01/2012;false
748;DESENVOLVIMENTO;01/01/2012;true
749;CORRE플O;01/01/2012;true
750;SUPORTE;01/01/2012;true
751;CUSTOMIZA플O;01/01/2012;true
752;TESTE;01/01/2012;true
753;TESTE;01/01/2012;true
754;DESENVOLVIMENTO;01/01/2012;false
755;CORRE플O;01/01/2012;true
756;SUPORTE;01/01/2012;true
757;CUSTOMIZA플O;01/01/2012;false
758;CORRE플O;01/01/2012;true
759;SUPORTE;01/01/2012;false
760;CUSTOMIZA플O;01/01/2012;true
761;TESTE;01/01/2012;true
762;TESTE;01/01/2012;false
763;TESTE;01/01/2012;false
764;DESENVOLVIMENTO;01/01/2012;true
765;CORRE플O;01/01/2012;true
766;SUPORTE;01/01/2012;true
767;CUSTOMIZA플O;01/01/2012;true
768;TESTE;01/01/2012;true
769;TESTE;01/01/2012;true
770;DESENVOLVIMENTO;01/01/2012;false
771;CORRE플O;01/01/2012;true
772;SUPORTE;01/01/2012;true
773;CUSTOMIZA플O;01/01/2012;false
774;TESTE;01/01/2012;false
775;DESENVOLVIMENTO;01/01/2012;true
776;CORRE플O;01/01/2012;true
777;SUPORTE;01/01/2012;true
778;CUSTOMIZA플O;01/01/2012;true
779;TESTE;01/01/2012;true
780;TESTE;01/01/2012;true
781;DESENVOLVIMENTO;01/01/2012;false
782;CORRE플O;01/01/2012;true
783;SUPORTE;01/01/2012;true
784;CUSTOMIZA플O;01/01/2012;false
785;TESTE;01/01/2012;false
786;DESENVOLVIMENTO;01/01/2012;true
787;CORRE플O;01/01/2012;true
788;SUPORTE;01/01/2012;true
789;CUSTOMIZA플O;01/01/2012;true
790;TESTE;01/01/2012;true
791;TESTE;01/01/2012;true
792;DESENVOLVIMENTO;01/01/2012;false
793;CORRE플O;01/01/2012;true
794;SUPORTE;01/01/2012;true
795;CUSTOMIZA플O;01/01/2012;false
796;TESTE;01/01/2012;false
797;DESENVOLVIMENTO;01/01/2012;true
798;CORRE플O;01/01/2012;true
799;SUPORTE;01/01/2012;true
800;CUSTOMIZA플O;01/01/2012;true
801;TESTE;01/01/2012;true
802;TESTE;01/01/2012;true
803;DESENVOLVIMENTO;01/01/2012;false
804;CORRE플O;01/01/2012;true
805;SUPORTE;01/01/2012;true
806;CUSTOMIZA플O;01/01/2012;false
807;CORRE플O;01/01/2012;true
808;SUPORTE;01/01/2012;false
809;CUSTOMIZA플O;01/01/2012;true
810;TESTE;01/01/2012;true
811;TESTE;01/01/2012;false
812;TESTE;01/01/2012;false
813;DESENVOLVIMENTO;01/01/2012;true
814;CORRE플O;01/01/2012;true
815;SUPORTE;01/01/2012;true
816;CUSTOMIZA플O;01/01/2012;true
817;TESTE;01/01/2012;true
818;TESTE;01/01/2012;true
819;DESENVOLVIMENTO;01/01/2012;false
820;CORRE플O;01/01/2012;true
821;SUPORTE;01/01/2012;true
822;CUSTOMIZA플O;01/01/2012;false
823;TESTE;01/01/2012;false
824;DESENVOLVIMENTO;01/01/2012;true
825;CORRE플O;01/01/2012;true
826;SUPORTE;01/01/2012;true
827;CUSTOMIZA플O;01/01/2012;true
828;TESTE;01/01/2012;true
829;TESTE;01/01/2012;true
830;DESENVOLVIMENTO;01/01/2012;false
831;CORRE플O;01/01/2012;true
832;SUPORTE;01/01/2012;true
833;CUSTOMIZA플O;01/01/2012;false
834;TESTE;01/01/2012;false
835;DESENVOLVIMENTO;01/01/2012;true
836;CORRE플O;01/01/2012;true
837;SUPORTE;01/01/2012;true
838;CUSTOMIZA플O;01/01/2012;true
839;TESTE;01/01/2012;true
840;TESTE;01/01/2012;true
841;DESENVOLVIMENTO;01/01/2012;false
842;CORRE플O;01/01/2012;true
843;SUPORTE;01/01/2012;true
844;CUSTOMIZA플O;01/01/2012;false
845;TESTE;01/01/2012;false
846;DESENVOLVIMENTO;01/01/2012;true
847;CORRE플O;01/01/2012;true
848;SUPORTE;01/01/2012;true
849;CUSTOMIZA플O;01/01/2012;true
850;TESTE;01/01/2012;true
851;TESTE;01/01/2012;true
852;DESENVOLVIMENTO;01/01/2012;false
853;CORRE플O;01/01/2012;true
854;SUPORTE;01/01/2012;true
855;CUSTOMIZA플O;01/01/2012;false
856;CORRE플O;01/01/2012;true
857;SUPORTE;01/01/2012;false
858;CUSTOMIZA플O;01/01/2012;true
859;TESTE;01/01/2012;true
860;TESTE;01/01/2012;false
861;TESTE;01/01/2012;false
862;DESENVOLVIMENTO;01/01/2012;true
863;CORRE플O;01/01/2012;true
864;SUPORTE;01/01/2012;true
865;CUSTOMIZA플O;01/01/2012;true
866;TESTE;01/01/2012;true
867;TESTE;01/01/2012;true
868;DESENVOLVIMENTO;01/01/2012;false
869;CORRE플O;01/01/2012;true
870;SUPORTE;01/01/2012;true
871;CUSTOMIZA플O;01/01/2012;false
872;TESTE;01/01/2012;false
873;DESENVOLVIMENTO;01/01/2012;true
874;CORRE플O;01/01/2012;true
875;SUPORTE;01/01/2012;true
876;CUSTOMIZA플O;01/01/2012;true
877;TESTE;01/01/2012;true
878;TESTE;01/01/2012;true
879;DESENVOLVIMENTO;01/01/2012;false
880;CORRE플O;01/01/2012;true
881;SUPORTE;01/01/2012;true
882;CUSTOMIZA플O;01/01/2012;false
883;TESTE;01/01/2012;false
884;DESENVOLVIMENTO;01/01/2012;true
885;CORRE플O;01/01/2012;true
886;SUPORTE;01/01/2012;true
887;CUSTOMIZA플O;01/01/2012;true
888;TESTE;01/01/2012;true
889;TESTE;01/01/2012;true
890;DESENVOLVIMENTO;01/01/2012;false
891;CORRE플O;01/01/2012;true
892;SUPORTE;01/01/2012;true
893;CUSTOMIZA플O;01/01/2012;false
894;TESTE;01/01/2012;false
895;DESENVOLVIMENTO;01/01/2012;true
896;CORRE플O;01/01/2012;true
897;SUPORTE;01/01/2012;true
898;CUSTOMIZA플O;01/01/2012;true
899;TESTE;01/01/2012;true
900;TESTE;01/01/2012;true
901;DESENVOLVIMENTO;01/01/2012;false
902;CORRE플O;01/01/2012;true
903;SUPORTE;01/01/2012;true
904;CUSTOMIZA플O;01/01/2012;false
905;CORRE플O;01/01/2012;true
906;SUPORTE;01/01/2012;false
907;CUSTOMIZA플O;01/01/2012;true
908;TESTE;01/01/2012;true
909;TESTE;01/01/2012;false
910;TESTE;01/01/2012;false
911;DESENVOLVIMENTO;01/01/2012;true
912;CORRE플O;01/01/2012;true
913;SUPORTE;01/01/2012;true
914;CUSTOMIZA플O;01/01/2012;true
915;TESTE;01/01/2012;true
916;TESTE;01/01/2012;true
917;DESENVOLVIMENTO;01/01/2012;false
918;CORRE플O;01/01/2012;true
919;SUPORTE;01/01/2012;true
920;CUSTOMIZA플O;01/01/2012;false
921;TESTE;01/01/2012;false
922;DESENVOLVIMENTO;01/01/2012;true
923;CORRE플O;01/01/2012;true
924;SUPORTE;01/01/2012;true
925;CUSTOMIZA플O;01/01/2012;true
926;TESTE;01/01/2012;true
927;TESTE;01/01/2012;true
928;DESENVOLVIMENTO;01/01/2012;false
929;CORRE플O;01/01/2012;true
930;SUPORTE;01/01/2012;true
931;CUSTOMIZA플O;01/01/2012;false
932;TESTE;01/01/2012;false
933;DESENVOLVIMENTO;01/01/2012;true
934;CORRE플O;01/01/2012;true
935;SUPORTE;01/01/2012;true
936;CUSTOMIZA플O;01/01/2012;true
937;TESTE;01/01/2012;true
938;TESTE;01/01/2012;true
939;DESENVOLVIMENTO;01/01/2012;false
940;CORRE플O;01/01/2012;true
941;SUPORTE;01/01/2012;true
942;CUSTOMIZA플O;01/01/2012;false
943;TESTE;01/01/2012;false
944;DESENVOLVIMENTO;01/01/2012;true
945;CORRE플O;01/01/2012;true
946;SUPORTE;01/01/2012;true
947;CUSTOMIZA플O;01/01/2012;true
948;TESTE;01/01/2012;true
949;TESTE;01/01/2012;true
950;DESENVOLVIMENTO;01/01/2012;false
951;CORRE플O;01/01/2012;true
952;SUPORTE;01/01/2012;true
953;CUSTOMIZA플O;01/01/2012;false
954;CORRE플O;01/01/2012;true
955;SUPORTE;01/01/2012;false
956;CUSTOMIZA플O;01/01/2012;true
957;TESTE;01/01/2012;true
958;TESTE;01/01/2012;false
959;TESTE;01/01/2012;false
960;DESENVOLVIMENTO;01/01/2012;true
961;CORRE플O;01/01/2012;true
962;SUPORTE;01/01/2012;true
963;CUSTOMIZA플O;01/01/2012;true
964;TESTE;01/01/2012;true
965;TESTE;01/01/2012;true
966;DESENVOLVIMENTO;01/01/2012;false
967;CORRE플O;01/01/2012;true
968;SUPORTE;01/01/2012;true
969;CUSTOMIZA플O;01/01/2012;false
970;TESTE;01/01/2012;false
971;DESENVOLVIMENTO;01/01/2012;true
972;CORRE플O;01/01/2012;true
973;SUPORTE;01/01/2012;true
974;CUSTOMIZA플O;01/01/2012;true
975;TESTE;01/01/2012;true
976;TESTE;01/01/2012;true
977;DESENVOLVIMENTO;01/01/2012;false
978;CORRE플O;01/01/2012;true
979;SUPORTE;01/01/2012;true
980;CUSTOMIZA플O;01/01/2012;false
981;TESTE;01/01/2012;false
982;DESENVOLVIMENTO;01/01/2012;true
983;CORRE플O;01/01/2012;true
984;SUPORTE;01/01/2012;true
985;CUSTOMIZA플O;01/01/2012;true
986;TESTE;01/01/2012;true
987;TESTE;01/01/2012;true
988;DESENVOLVIMENTO;01/01/2012;false
989;CORRE플O;01/01/2012;true
990;SUPORTE;01/01/2012;true
991;CUSTOMIZA플O;01/01/2012;false
992;TESTE;01/01/2012;false
993;DESENVOLVIMENTO;01/01/2012;true
994;CORRE플O;01/01/2012;true
995;SUPORTEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE;01/01/2012;true
996;CUSTOMIZA플O;01/01/2012;true
997;TESTE;01/01/2012;true
998;TESTE;01/01/2012;true
999;DESENVOLVIMENTO;01/01;false
1000;CORRE플O;/01/2012;algumacoisa
1001;SUPORTE;01/01/201;true